file,left1,top1,right1,bottom1,left2,top2,right2,bottom2,left3,top3,right3,bottom3,left4,top4,right4,bottom4
393b8e45-6d97-4013-8100-27ebf07a1dad.png,651,576,917,762,156,620,437,751,,,,,,,,
393e9541-7b37-47cb-a706-a3e518f440af.png,662,498,862,741,,,,,,,,,,,,
39919c47-0f93-417f-96fb-1aa8a6d6e7ab.png,647,147,888,620,328,203,542,606,,,,,,,,
39c1395d-f5d7-4ce2-9154-04bd38bc8729.png,664,333,951,536,274,419,476,512,,,,,,,,
39ced0d0-246c-430d-9bea-efc60bfa487c.png,228,505,469,682,,,,,,,,,,,,
39d8b259-c37f-4e07-b128-b768d8d7a010.png,696,398,857,699,263,475,478,645,,,,,,,,
3a03d95c-fea8-471e-b7b8-e8efef2fd4a9.png,126,382,398,628,,,,,,,,,,,,
3a0c1a58-6d13-43f3-a5a0-07d8ecdf7fd5.png,184,372,423,559,,,,,,,,,,,,
3a0fb504-c7fe-4f7e-9bf1-98560c74614d.png,228,309,433,740,580,412,812,810,,,,,,,,
3a364ace-4994-4be2-a3e2-cab2627c740e.png,319,351,465,651,,,,,,,,,,,,
3a37447e-4d0a-4165-a5a2-74a015de8098.png,216,380,380,581,573,172,803,580,,,,,,,,
3a902c1d-e41b-43d3-8484-4c0d92a30271.png,638,422,914,622,188,501,419,713,,,,,,,,
3a9196af-16e0-4a6a-95e4-426614770eb2.png,574,519,885,706,,,,,,,,,,,,
3adf7f71-3ded-406d-a08c-a61d152f78dc.png,141,250,404,841,554,297,852,891,,,,,,,,
3b2cd577-6e31-4b41-8349-dacac273aadf.png,621,447,948,593,,,,,,,,,,,,
3b4decc7-fed9-46fd-9d30-179b7cde4a2c.png,215,459,482,644,,,,,,,,,,,,
3b57df96-2208-4717-9d32-0d54ebbee4fa.png,339,429,472,652,,,,,,,,,,,,
3b5ce046-19d3-4a6e-8664-0a5fa7e1014b.png,263,639,427,889,,,,,,,,,,,,
3b75d0e1-a430-4d1e-a89e-672d25ca6953.png,599,324,803,571,319,133,460,383,,,,,,,,
3b84f97b-fa88-424a-891c-e57c3b92c062.png,99,550,420,769,,,,,,,,,,,,
3ba80992-3ec3-421a-97b8-354f1a5dbae1.png,540,540,773,743,138,512,364,731,,,,,,,,
3c2270fa-2323-48c2-a341-1ea0d84d7cee.png,354,355,495,591,,,,,,,,,,,,
3c329c7a-1dcf-41c6-a3ab-1db886e8ebd8.png,205,465,441,672,,,,,,,,,,,,
3c3edd61-17dd-4ec2-b434-d5bbe0bbb13f.png,171,483,356,792,592,432,826,836,,,,,,,,
3cbb9e96-b202-40e2-bff0-176d31500640.png,598,449,841,826,108,468,415,830,,,,,,,,
3cfaf293-a1a0-4130-b994-ad3df8a4008c.png,200,460,348,755,,,,,,,,,,,,
3d070009-c877-4ed4-ac80-53781cb30fef.png,173,134,432,796,573,123,901,831,,,,,,,,
3d0964c8-b41f-4e3b-a871-fbaca943558b.png,195,591,440,752,,,,,,,,,,,,
3d259836-0ac3-4608-8384-ea7b8473709d.png,612,494,784,710,168,476,394,696,,,,,,,,
3d341003-fe1c-4709-a20a-0a543a3e3743.png,571,201,799,431,,,,,,,,,,,,
3d7fb4b4-5e62-4591-aa4d-cbbc1ca3ffb7.png,31,474,366,778,598,519,876,843,,,,,,,,
3d8b3936-bbcc-4700-999f-0c2129d07997.png,286,346,411,560,,,,,,,,,,,,
3d963020-db86-43c6-8133-21c69cb65df0.png,232,465,416,750,565,351,759,593,,,,,,,,
3da7cc6a-7864-4ab8-8842-297650b7db19.png,635,386,835,668,131,395,431,653,,,,,,,,
3daf4e31-32b6-486d-8091-4747a365cf60.png,211,554,396,821,,,,,,,,,,,,
3dcd38ce-8adc-4c9b-92f7-768a33611f57.png,207,403,434,797,,,,,,,,,,,,
3de7efd4-d074-4fee-95d7-4718e4d7df91.png,577,475,810,767,,,,,,,,,,,,
3e07be0a-9693-4f9c-9295-9e72b3e2a872.png,176,429,375,690,,,,,,,,,,,,
3e2fa4f1-9513-41c6-b520-43154569f8cc.png,245,535,416,790,,,,,,,,,,,,
3e310709-b9b9-49c3-b2fc-cc82c5b8018a.png,273,459,475,645,,,,,,,,,,,,
3e3babaa-b242-4dac-a549-9c87dec28ead.png,298,366,520,527,,,,,,,,,,,,
3e8eea71-b36a-49a9-8fbc-47749ee2c641.png,251,249,451,559,,,,,,,,,,,,
3e9ff8ec-edfa-4435-a3ef-898b09b234bc.png,226,504,427,762,,,,,,,,,,,,
3eb94a9c-7597-4c32-8ec4-37d3889fe317.png,161,556,361,802,,,,,,,,,,,,
3ebe379f-90fc-44a7-9602-71c5abfdd50a.png,636,436,855,731,264,405,457,648,,,,,,,,
3efe3e31-90f3-42a2-ae15-70f8906f14ec.png,653,312,910,713,185,256,474,660,,,,,,,,
3f040848-3b3f-4cc9-b7e1-eb5bea7a3a7c.png,587,481,837,801,,,,,,,,,,,,
3f20c5bb-e534-42fe-b3f7-b6c3c4ec01ed.png,673,498,949,756,217,463,470,672,,,,,,,,
3f2bb376-afc0-4bd2-94bf-64b55746917f.png,201,428,434,586,597,369,812,464,,,,,,,,
3f2c6378-2869-4f4f-86a8-c83cc15d8580.png,205,475,453,592,,,,,,,,,,,,
3f30761d-5615-4039-a155-0fd26f461742.png,196,457,460,687,,,,,,,,,,,,
3f375c9a-9059-4886-9275-165281dd41b0.png,161,332,424,571,,,,,,,,,,,,
3f382606-c1bd-4742-82f8-36feafa7e643.png,202,574,417,700,,,,,,,,,,,,
3f5d46e2-0430-450d-ad40-6b905b283b5e.png,212,513,428,696,,,,,,,,,,,,
3f7e55d4-fa63-42d3-8732-98d16f2e34be.png,208,370,403,645,,,,,,,,,,,,
3fa13d7f-8b18-443d-8dfe-2b098bfec24a.png,165,379,434,636,586,415,879,763,,,,,,,,
3fa9f026-6175-4e8d-b6eb-e42bf92ba727.png,131,526,385,658,,,,,,,,,,,,
3fbd74df-08fb-4145-abdc-5e27828b3d30.png,608,396,829,724,279,464,453,681,,,,,,,,
3fcd4b0a-c575-40a8-95ce-34eab7025d62.png,138,156,486,715,642,163,970,769,,,,,,,,
40b011e6-7d68-482e-b8b0-664a61ebe21d.png,628,365,879,787,167,254,462,618,,,,,,,,
40fd6a4f-4987-494a-a297-80ba2cfa2dc4.png,692,391,894,591,,,,,,,,,,,,
40fe04af-77d2-4c36-80eb-043568abdbf3.png,555,506,830,692,,,,,,,,,,,,
413d1f9a-dbd3-476c-b71f-ffd23ef38b98.png,257,478,493,613,,,,,,,,,,,,
419e1001-50d6-40bb-a448-57abdb795117.png,578,442,936,728,,,,,,,,,,,,
